Nombre,27/05/2023,28/05/2023,29/05/2023,30/05/2023,31/05/2023,01/06/2023,02/06/2023,03/06/2023,04/06/2023,05/06/2023,06/06/2023,07/06/2023,08/06/2023,09/06/2023,10/06/2023,11/06/2023,12/06/2023,13/06/2023,14/06/2023,15/06/2023,16/06/2023,04/08/2023,05/08/2023,06/08/2023,07/08/2023,08/08/2023,09/08/2023,10/08/2023,11/08/2023,12/08/2023,13/08/2023,14/08/2023,15/08/2023,16/08/2023,17/08/2023,18/08/2023,19/08/2023,20/08/2023,21/08/2023,22/08/2023,23/08/2023,24/08/2023,25/08/2023,26/08/2023,27/08/2023,28/08/2023,29/08/2023,30/08/2023,31/08/2023,01/09/2023,02/09/2023,03/09/2023,04/09/2023,05/09/2023,06/09/2023,07/09/2023,08/09/2023,09/09/2023,10/09/2023,11/09/2023,12/09/2023,13/09/2023,14/09/2023,15/09/2023,16/09/2023,17/09/2023,18/09/2023,19/09/2023,20/09/2023,21/09/2023,22/09/2023,23/09/2023,24/09/2023,25/09/2023,26/09/2023,27/09/2023,28/09/2023,29/09/2023,30/09/2023,01/10/2023,02/10/2023,03/10/2023,04/10/2023,05/10/2023,06/10/2023,07/10/2023,08/10/2023,09/10/2023,10/10/2023,11/10/2023,12/10/2023,13/10/2023,14/10/2023,15/10/2023,16/10/2023,17/10/2023,18/10/2023,19/10/2023,20/10/2023,21/10/2023,22/10/2023,23/10/2023,24/10/2023,25/10/2023,26/10/2023,27/10/2023,28/10/2023,29/10/2023,30/10/2023,31/10/2023,01/11/2023,02/11/2023,03/11/2023,04/11/2023
M,a,n,u,B,u,e,n,o
1,6,0,0,0,0
2,0,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,8,8,0,0,0
1,6,0,0,0,0
1,9,8,0,0,0
1,8,4,0,0,0
1,8,1,0,0,0
1,7,7,0,0,0
2,0,4,0,0,0
1,7,8,0,0,0
1,6,0,0,0,0
2,0,0,0,0,0
1,7,2,0,0,0
1,6,4,0,0,0
1,7,4,0,0,0
1,9,4,0,0,0
1,6,9,0,0,0
1,6,0,0,0,0
1,7,3,0,0,0
1,7,3,0,0,0
1,7,5,0,0,0
1,7,7,0,0,0
1,8,3,0,0,0
1,8,9,0,0,0
1,9,2,0,0,0
1,9,4,0,0,0
1,9,1,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,8,4,0,0,0
1,7,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,4,0,0,0
2,0,4,0,0,0
1,8,9,0,0,0
1,8,8,0,0,0
1,6,0,0,0,0
2,0,4,0,0,0
2,0,7,0,0,0
1,7,6,0,0,0
1,6,0,0,0,0
1,8,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,7,6,0,0,0
1,6,1,0,0,0
1,7,3,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,9,9,0,0,0
1,9,3,0,0,0
1,9,5,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,8,0,0,0
1,6,0,0,0,0
1,9,5,0,0,0
1,7,1,0,0,0
1,9,4,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,9,5,0,0,0
1,8,1,0,0,0
1,6,3,0,0,0
1,9,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
2,0,3,0,0,0
1,6,9,0,0,0
1,6,0,0,0,0
1,7,4,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,8,3,0,0,0
2,0,2,0,0,0
1,6,9,0,0,0
1,8,7,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
2,0,7,0,0,0
1,7,6,0,0,0
1,9,3,0,0,0
1,6,8,0,0,0
1,8,0,0,0,0
1,6,0,0,0,0
1,7,4,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,9,9,0,0,0
1,7,9,0,0,0
1,6,0,0,0,0
1,7,9,0,0,0
1,9,7,0,0,0
1,6,0,0,0,0
1,7,6,0,0,0
1,6,2,0,0,0
1,6,9,0,0,0
1,6,6,0,0,0
1,8,3,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,6,0,0,0,0
1,8,0,0,0,0
