Nombre,04/11/2022,05/11/2022,06/11/2022,07/11/2022,08/11/2022,09/11/2022,10/11/2022,11/11/2022,12/11/2022,13/11/2022,14/11/2022,15/11/2022,16/11/2022,17/11/2022,18/11/2022,19/11/2022,20/11/2022,21/11/2022,22/11/2022,23/11/2022,24/11/2022,25/11/2022,26/11/2022,27/11/2022,28/11/2022,29/11/2022,30/11/2022,01/12/2022,02/12/2022,03/12/2022,04/12/2022,05/12/2022,06/12/2022,07/12/2022,08/12/2022,09/12/2022,10/12/2022,11/12/2022,12/12/2022,13/12/2022,14/12/2022,15/12/2022,16/12/2022,17/12/2022,18/12/2022,19/12/2022,20/12/2022,21/12/2022,26/07/2023,27/07/2023,28/07/2023,29/07/2023,30/07/2023,31/07/2023,01/08/2023,02/08/2023,03/08/2023,04/08/2023,05/08/2023,06/08/2023,07/08/2023,08/08/2023,09/08/2023,10/08/2023,11/08/2023,12/08/2023,13/08/2023,14/08/2023,15/08/2023,16/08/2023,17/08/2023,18/08/2023,19/08/2023,20/08/2023,21/08/2023,22/08/2023,23/08/2023,24/08/2023,25/08/2023,26/08/2023,27/08/2023,28/08/2023,29/08/2023,30/08/2023,31/08/2023,01/09/2023,02/09/2023,03/09/2023,04/09/2023,05/09/2023,06/09/2023,07/09/2023,08/09/2023,09/09/2023,10/09/2023,11/09/2023,12/09/2023,13/09/2023,14/09/2023,15/09/2023,16/09/2023,17/09/2023,18/09/2023,19/09/2023,20/09/2023,21/09/2023,22/09/2023,23/09/2023,24/09/2023,25/09/2023,26/09/2023,27/09/2023,28/09/2023,29/09/2023,30/09/2023,01/10/2023,02/10/2023,03/10/2023,04/10/2023,05/10/2023,06/10/2023,07/10/2023,08/10/2023,09/10/2023,10/10/2023,11/10/2023,12/10/2023,13/10/2023,14/10/2023,15/10/2023,16/10/2023,17/10/2023,18/10/2023,19/10/2023,20/10/2023,21/10/2023,22/10/2023,23/10/2023,24/10/2023,25/10/2023,26/10/2023,27/10/2023,28/10/2023,29/10/2023,30/10/2023,31/10/2023,01/11/2023,02/11/2023,03/11/2023,04/11/2023
I,s,c,o
4,7,9,4,0,0,0
4,6,6,8,0,0,0
4,5,2,3,0,0,0
4,4,3,6,0,0,0
4,3,5,2,0,0,0
4,2,6,8,0,0,0
4,1,4,1,0,0,0
4,0,8,3,0,0,0
4,0,0,9,0,0,0
3,9,6,3,0,0,0
3,8,9,8,0,0,0
3,8,4,4,0,0,0
3,7,8,6,0,0,0
3,7,1,1,0,0,0
3,6,5,5,0,0,0
3,5,8,4,0,0,0
3,5,2,6,0,0,0
3,4,5,9,0,0,0
3,4,0,6,0,0,0
3,3,5,2,0,0,0
3,3,0,0,0,0,0
3,2,5,3,0,0,0
3,1,9,3,0,0,0
3,1,4,0,0,0,0
3,0,8,6,0,0,0
3,0,0,2,0,0,0
2,9,2,9,0,0,0
2,8,6,3,0,0,0
2,8,0,5,0,0,0
2,7,3,3,0,0,0
2,6,4,5,0,0,0
2,5,9,2,0,0,0
2,5,1,9,0,0,0
2,4,5,8,0,0,0
2,3,9,0,0,0,0
2,3,2,4,0,0,0
2,2,8,1,0,0,0
2,2,3,0,0,0,0
2,1,7,7,0,0,0
2,1,1,7,0,0,0
2,0,5,3,0,0,0
1,9,9,5,0,0,0
1,9,2,9,0,0,0
1,8,6,5,0,0,0
1,7,8,9,0,0,0
1,7,1,8,0,0,0
1,6,4,2,0,0,0
1,5,8,1,0,0,0
1,5,8,1,0,0,0
1,6,2,3,0,0,0
1,6,9,7,0,0,0
1,7,7,4,0,0,0
1,8,5,5,0,0,0
1,9,4,0,0,0,0
2,0,2,8,0,0,0
2,1,2,0,0,0,0
2,2,1,7,0,0,0
2,3,1,8,0,0,0
2,4,1,5,0,0,0
2,5,2,1,0,0,0
2,6,3,2,0,0,0
2,7,4,7,0,0,0
2,8,6,6,0,0,0
2,9,9,0,0,0,0
3,1,1,5,0,0,0
3,2,4,1,0,0,0
3,3,7,4,0,0,0
3,5,3,5,0,0,0
3,7,0,5,0,0,0
3,8,8,6,0,0,0
4,0,7,3,0,0,0
4,2,6,5,0,0,0
4,4,4,8,0,0,0
4,6,5,6,0,0,0
4,8,7,9,0,0,0
5,1,1,4,0,0,0
5,2,3,7,0,0,0
5,3,6,1,0,0,0
5,4,8,4,0,0,0
5,6,0,6,0,0,0
5,7,3,1,0,0,0
5,8,6,9,0,0,0
6,0,1,1,0,0,0
6,1,5,8,0,0,0
6,3,0,7,0,0,0
6,4,5,6,0,0,0
6,5,9,3,0,0,0
6,7,4,7,0,0,0
6,9,0,4,0,0,0
7,0,7,1,0,0,0
7,2,3,8,0,0,0
7,4,1,0,0,0,0
7,5,8,4,0,0,0
7,7,6,0,0,0,0
7,9,4,1,0,0,0
8,1,2,3,0,0,0
8,3,0,7,0,0,0
8,4,9,3,0,0,0
8,6,8,6,0,0,0
8,8,7,6,0,0,0
9,2,4,5,0,0,0
9,4,5,4,0,0,0
9,6,5,5,0,0,0
9,8,5,9,0,0,0
1,0,0,8,1,0,0,0
1,0,1,7,8,0,0,0
1,0,2,6,3,0,0,0
1,0,3,4,2,0,0,0
1,0,4,2,8,0,0,0
1,0,5,1,6,0,0,0
1,0,6,2,4,0,0,0
1,0,7,2,4,0,0,0
1,0,8,2,7,0,0,0
1,0,9,3,0,0,0,0
1,1,0,3,8,0,0,0
1,1,1,4,9,0,0,0
1,1,2,7,4,0,0,0
1,1,4,0,2,0,0,0
1,1,5,3,4,0,0,0
1,1,6,6,2,0,0,0
1,1,7,9,2,0,0,0
1,1,9,1,2,0,0,0
1,2,0,3,9,0,0,0
1,2,1,6,0,0,0,0
1,2,2,9,2,0,0,0
1,2,4,1,5,0,0,0
1,2,5,3,4,0,0,0
1,2,6,5,2,0,0,0
1,2,7,6,5,0,0,0
1,2,8,7,4,0,0,0
1,2,9,7,9,0,0,0
1,3,0,7,6,0,0,0
1,3,1,8,0,0,0,0
1,3,2,8,2,0,0,0
1,3,3,8,7,0,0,0
1,3,4,6,0,0,0,0
1,3,5,8,4,0,0,0
1,3,7,1,9,0,0,0
1,3,8,5,8,0,0,0
1,4,0,0,4,0,0,0
1,4,1,5,0,0,0,0
1,4,2,8,8,0,0,0
1,4,4,1,6,0,0,0
1,4,5,3,2,0,0,0
1,4,7,0,1,0,0,0
1,4,8,6,8,0,0,0
1,5,0,4,0,0,0,0
1,5,1,1,5,0,0,0
1,5,1,8,2,0,0,0
1,5,2,3,2,0,0,0
