Nombre,02/08/2023,03/08/2023,04/08/2023,05/08/2023,06/08/2023,07/08/2023,08/08/2023,09/08/2023,10/08/2023,11/08/2023,12/08/2023,13/08/2023,14/08/2023,15/08/2023,16/08/2023,17/08/2023,18/08/2023,19/08/2023,20/08/2023,21/08/2023,22/08/2023,23/08/2023,24/08/2023,25/08/2023,26/08/2023,27/08/2023,28/08/2023,29/08/2023,30/08/2023,31/08/2023,01/09/2023,02/09/2023,03/09/2023,04/09/2023,05/09/2023,06/09/2023,07/09/2023,08/09/2023,09/09/2023,10/09/2023,11/09/2023,12/09/2023,13/09/2023,14/09/2023,15/09/2023,16/09/2023,17/09/2023,18/09/2023,19/09/2023,20/09/2023,21/09/2023,22/09/2023,23/09/2023,24/09/2023,25/09/2023,26/09/2023,27/09/2023,28/09/2023,29/09/2023,30/09/2023,01/10/2023,02/10/2023,03/10/2023,04/10/2023,05/10/2023,06/10/2023,07/10/2023,08/10/2023,09/10/2023,10/10/2023,11/10/2023,12/10/2023,13/10/2023,14/10/2023,15/10/2023,16/10/2023,17/10/2023,18/10/2023,19/10/2023,20/10/2023,21/10/2023,22/10/2023,23/10/2023,24/10/2023,25/10/2023,26/10/2023,27/10/2023,28/10/2023,29/10/2023,30/10/2023,31/10/2023,01/11/2023,02/11/2023,03/11/2023
S,a,m,u,O,m,o,r,o,d,i,o,n
1,6,0,0,0,0
1,6,0,0,0,0
1,6,8,0,0,0
1,9,6,0,0,0
2,2,4,0,0,0
2,6,3,0,0,0
2,8,5,0,0,0
3,1,0,0,0,0
3,3,9,0,0,0
3,7,0,0,0,0
3,9,8,0,0,0
4,2,4,0,0,0
4,5,6,0,0,0
5,4,0,0,0,0
5,9,2,0,0,0
6,4,9,0,0,0
7,1,1,0,0,0
7,7,2,0,0,0
8,4,4,0,0,0
9,2,3,0,0,0
1,0,0,6,0,0,0
1,0,4,8,0,0,0
1,0,8,9,0,0,0
1,1,2,9,0,0,0
1,1,7,0,0,0,0
1,2,2,2,0,0,0
1,2,7,4,0,0,0
1,3,2,7,0,0,0
1,3,8,3,0,0,0
1,4,4,0,0,0,0
1,4,9,7,0,0,0
1,5,4,1,0,0,0
1,5,9,0,0,0,0
1,6,3,1,0,0,0
1,6,8,3,0,0,0
1,7,3,6,0,0,0
1,7,9,3,0,0,0
1,8,5,1,0,0,0
1,9,0,9,0,0,0
1,9,6,4,0,0,0
2,0,1,9,0,0,0
2,0,6,8,0,0,0
2,1,1,5,0,0,0
2,1,6,0,0,0,0
2,2,0,4,0,0,0
2,2,4,2,0,0,0
2,2,4,8,0,0,0
2,2,4,2,0,0,0
2,2,1,4,0,0,0
2,1,9,2,0,0,0
2,1,7,2,0,0,0
2,1,6,1,0,0,0
2,1,3,0,0,0,0
2,0,6,0,0,0,0
1,9,9,6,0,0,0
1,9,8,1,0,0,0
1,9,6,8,0,0,0
1,9,4,0,0,0,0
1,9,9,8,0,0,0
2,0,5,9,0,0,0
2,1,4,0,0,0,0
2,2,0,2,0,0,0
2,2,5,6,0,0,0
2,3,1,3,0,0,0
2,3,6,0,0,0,0
2,4,1,3,0,0,0
2,4,6,1,0,0,0
2,5,0,6,0,0,0
2,5,3,9,0,0,0
2,5,8,8,0,0,0
2,6,4,0,0,0,0
2,7,0,4,0,0,0
2,7,6,7,0,0,0
2,8,2,4,0,0,0
2,8,7,6,0,0,0
2,9,2,4,0,0,0
2,9,5,2,0,0,0
2,9,8,8,0,0,0
3,0,2,5,0,0,0
3,0,4,1,0,0,0
3,0,5,4,0,0,0
3,0,6,3,0,0,0
3,1,7,8,0,0,0
3,3,0,1,0,0,0
3,4,3,0,0,0,0
3,5,5,9,0,0,0
3,6,8,1,0,0,0
3,7,8,8,0,0,0
3,8,9,6,0,0,0
4,0,1,9,0,0,0
4,1,4,4,0,0,0
4,2,8,0,0,0,0
4,4,1,5,0,0,0
4,5,4,1,0,0,0
