Nombre,01/09/2023,02/09/2023,03/09/2023,04/09/2023,05/09/2023,06/09/2023,07/09/2023,08/09/2023,09/09/2023,10/09/2023,11/09/2023,12/09/2023,13/09/2023,14/09/2023,15/09/2023,16/09/2023,17/09/2023,18/09/2023,19/09/2023,20/09/2023,21/09/2023,22/09/2023,23/09/2023,24/09/2023,25/09/2023,26/09/2023,27/09/2023,28/09/2023,29/09/2023,30/09/2023,01/10/2023,02/10/2023,03/10/2023,04/10/2023,05/10/2023,06/10/2023,07/10/2023,08/10/2023,09/10/2023,10/10/2023,11/10/2023,12/10/2023,13/10/2023,14/10/2023,15/10/2023,16/10/2023,17/10/2023,18/10/2023,19/10/2023,20/10/2023,21/10/2023,22/10/2023,23/10/2023,24/10/2023,25/10/2023,26/10/2023,27/10/2023,28/10/2023,29/10/2023,30/10/2023,31/10/2023,01/11/2023,02/11/2023,03/11/2023
M,i,h,a,i,l,o,R,i,s,t,i,ć
6,0,0,0,0,0
6,0,0,0,0,0
5,8,2,0,0,0
5,5,8,0,0,0
5,2,0,0,0,0
4,9,2,0,0,0
4,3,3,0,0,0
3,8,1,0,0,0
3,3,6,0,0,0
2,9,0,0,0,0
2,5,1,0,0,0
2,1,5,0,0,0
1,6,9,0,0,0
1,6,0,0,0,0
1,8,5,0,0,0
1,9,8,0,0,0
2,3,3,0,0,0
3,0,1,0,0,0
3,4,5,0,0,0
3,9,7,0,0,0
4,5,8,0,0,0
5,2,7,0,0,0
5,5,7,0,0,0
5,8,7,0,0,0
6,2,6,0,0,0
6,7,5,0,0,0
7,1,7,0,0,0
7,6,2,0,0,0
8,1,4,0,0,0
8,6,1,0,0,0
9,2,3,0,0,0
9,8,2,0,0,0
1,0,2,8,0,0,0
1,0,2,0,0,0,0
9,9,7,0,0,0
9,7,7,0,0,0
9,3,2,0,0,0
8,8,3,0,0,0
8,7,4,0,0,0
9,0,8,0,0,0
9,6,4,0,0,0
1,0,1,4,0,0,0
1,0,1,6,0,0,0
1,0,0,2,0,0,0
9,7,0,0,0,0
9,0,9,0,0,0
8,6,1,0,0,0
8,0,0,0,0,0
7,4,6,0,0,0
7,0,7,0,0,0
6,5,5,0,0,0
6,0,6,0,0,0
5,5,4,0,0,0
5,0,3,0,0,0
4,6,2,0,0,0
3,9,7,0,0,0
3,4,5,0,0,0
2,9,0,0,0,0
2,4,6,0,0,0
1,7,2,0,0,0
1,6,0,0,0,0
1,8,2,0,0,0
1,8,0,0,0,0
1,8,6,0,0,0
